Code	Occupation	Job Family
51-9192.00	Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders	Production
51-9121.00	Coating, Painting, and Spraying Machine Setters, Operators, and Tenders	Production
51-2021.00	Coil Winders, Tapers, and Finishers	Production
51-4012.00	Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic  	Production
51-4011.00	Computer-Controlled Machine Tool Operators, Metal and Plastic    	Production
51-9193.00	Cooling and Freezing Equipment Operators and Tenders	Production
51-9021.00	Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders	Production
51-9031.00	Cutters and Trimmers, Hand	Production
51-9032.00	Cutting and Slicing Machine Setters, Operators, and Tenders	Production
51-4031.00	Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic  	Production
51-9081.00	Dental Laboratory Technicians	Production
51-4032.00	Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic  	Production
51-2022.00	Electrical and Electronic Equipment Assemblers  	Production
51-2023.00	Electromechanical Equipment Assemblers	Production
51-2031.00	Engine and Other Machine Assemblers  	Production
51-9194.00	Etchers and Engravers	Production
51-4021.00	Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-6091.00	Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers	Production
51-9041.00	Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders	Production
51-6092.00	Fabric and Apparel Patternmakers	Production
51-2091.00	Fiberglass Laminators and Fabricators	Production
51-1011.00	First-Line Supervisors of Production and Operating Workers  	Production
51-3091.00	Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders	Production
51-3092.00	Food Batchmakers	Production
51-3093.00	Food Cooking Machine Operators and Tenders	Production
51-3099.00	Food Processing Workers, All Other	Production
51-4022.00	Forging Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-4071.00	Foundry Mold and Coremakers	Production
51-9051.00	Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders	Production
51-7021.00	Furniture Finishers	Production
51-8092.00	Gas Plant Operators	Production
51-9071.06	Gem and Diamond Workers	Production
51-9195.04	Glass Blowers, Molders, Benders, and Finishers	Production
51-9022.00	Grinding and Polishing Workers, Hand	Production
51-4033.00	Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic	Production
51-4191.00	Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic	Production
51-9198.00	Helpers--Production Workers  	Production
51-8099.04	Hydroelectric Plant Technicians    	Production
51-9061.00	Inspectors, Testers, Sorters, Samplers, and Weighers    	Production
51-9071.01	Jewelers	Production
51-9071.00	Jewelers and Precious Stone and Metal Workers	Production
51-4034.00	Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic	Production
51-6011.00	Laundry and Dry-Cleaning Workers	Production
51-4192.00	Layout Workers, Metal and Plastic	Production
51-4041.00	Machinists    	Production
51-3022.00	Meat, Poultry, and Fish Cutters and Trimmers	Production
51-9082.00	Medical Appliance Technicians	Production
51-4199.00	Metal Workers and Plastic Workers, All Other	Production
51-4051.00	Metal-Refining Furnace Operators and Tenders	Production
51-8099.02	Methane/Landfill Gas Generation System Technicians    	Production
51-4035.00	Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-9023.00	Mixing and Blending Machine Setters, Operators, and Tenders  	Production
51-4061.00	Model Makers, Metal and Plastic	Production
51-7031.00	Model Makers, Wood	Production
51-9195.00	Molders, Shapers, and Casters, Except Metal and Plastic	Production
51-9195.07	Molding and Casting Workers	Production
51-4072.00	Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-4081.00	Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic	Production
51-8011.00	Nuclear Power Reactor Operators  	Production
51-9083.00	Ophthalmic Laboratory Technicians	Production
51-9111.00	Packaging and Filling Machine Operators and Tenders  	Production
51-9122.00	Painters, Transportation Equipment	Production
51-9123.00	Painting, Coating, and Decorating Workers	Production
51-9196.00	Paper Goods Machine Setters, Operators, and Tenders	Production
51-4062.00	Patternmakers, Metal and Plastic	Production
51-7032.00	Patternmakers, Wood	Production
51-8093.00	Petroleum Pump System Operators, Refinery Operators, and Gaugers	Production
51-9151.00	Photographic Process Workers and Processing Machine Operators	Production
51-8099.00	Plant and System Operators, All Other	Production
51-4193.00	Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-9195.05	Potters, Manufacturing	Production
51-4052.00	Pourers and Casters, Metal	Production
51-8012.00	Power Distributors and Dispatchers  	Production
51-8013.00	Power Plant Operators  	Production
51-9071.07	Precious Metal Workers	Production
51-5111.00	Prepress Technicians and Workers	Production
51-6021.00	Pressers, Textile, Garment, and Related Materials	Production
51-5113.00	Print Binding and Finishing Workers	Production
51-5112.00	Printing Press Operators	Production
51-9199.00	Production Workers, All Other	Production
51-9199.01	Recycling and Reclamation Workers    	Production
51-4023.00	Rolling Machine Setters, Operators, and Tenders, Metal and Plastic	Production
51-7041.00	Sawing Machine Setters, Operators, and Tenders, Wood	Production
51-9141.00	Semiconductor Processors	Production
51-9012.00	Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders  	Production
51-6051.00	Sewers, Hand	Production
51-6031.00	Sewing Machine Operators	Production
51-6041.00	Shoe and Leather Workers and Repairers	Production
51-6042.00	Shoe Machine Operators and Tenders	Production
51-3023.00	Slaughterers and Meat Packers	Production
51-4121.07	Solderers and Brazers    	Production
51-8021.00	Stationary Engineers and Boiler Operators  	Production
51-9195.03	Stone Cutters and Carvers, Manufacturing	Production
51-2041.00	Structural Metal Fabricators and Fitters  	Production
51-6052.00	Tailors, Dressmakers, and Custom Sewers	Production
51-2092.00	Team Assemblers    	Production
51-6061.00	Textile Bleaching and Dyeing Machine Operators and Tenders	Production
51-6062.00	Textile Cutting Machine Setters, Operators, and Tenders	Production
51-6063.00	Textile Knitting and Weaving Machine Setters, Operators, and Tenders	Production
51-6064.00	Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders	Production
51-6099.00	Textile, Apparel, and Furnishings Workers, All Other	Production
51-2093.00	Timing Device Assemblers and Adjusters	Production
51-9197.00	Tire Builders	Production
51-4111.00	Tool and Die Makers	Production
51-4194.00	Tool Grinders, Filers, and Sharpeners	Production
51-6093.00	Upholsterers	Production
51-8031.00	Water and Wastewater Treatment Plant and System Operators	Production
51-4121.06	Welders, Cutters, and Welder Fitters    	Production
51-4121.00	Welders, Cutters, Solderers, and Brazers  	Production
51-4122.00	Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders	Production
51-7099.00	Woodworkers, All Other	Production
51-7042.00	Woodworking Machine Setters, Operators, and Tenders, Except Sawing	Production
33-9011.00	Animal Control Workers	Protective Service
33-3011.00	Bailiffs	Protective Service
33-3012.00	Correctional Officers and Jailers  	Protective Service
33-3021.03	Criminal Investigators and Special Agents	Protective Service
33-9091.00	Crossing Guards	Protective Service
33-3021.00	Detectives and Criminal Investigators	Protective Service
33-2021.01	Fire Inspectors	Protective Service
33-2021.00	Fire Inspectors and Investigators	Protective Service
33-2021.02	Fire Investigators	Protective Service
33-2011.00	Firefighters  	Protective Service
33-1011.00	First-Line Supervisors of Correctional Officers	Protective Service
33-1021.00	First-Line Supervisors of Fire Fighting and Prevention Workers	Protective Service
33-1012.00	First-Line Supervisors of Police and Detectives	Protective Service
33-1099.00	First-Line Supervisors of Protective Service Workers, All Other	Protective Service
33-3031.00	Fish and Game Wardens  	Protective Service
33-1021.02	Forest Fire Fighting and Prevention Supervisors	Protective Service
33-2022.00	Forest Fire Inspectors and Prevention Specialists	Protective Service
33-2011.02	Forest Firefighters  	Protective Service
33-9031.00	Gaming Surveillance Officers and Gaming Investigators	Protective Service
33-3021.05	Immigration and Customs Inspectors	Protective Service
33-3021.06	Intelligence Analysts  	Protective Service
33-9092.00	Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers	Protective Service
33-1021.01	Municipal Fire Fighting and Prevention Supervisors	Protective Service
33-2011.01	Municipal Firefighters  	Protective Service
33-3041.00	Parking Enforcement Workers	Protective Service
33-3051.00	Police and Sheriff's Patrol Officers  	Protective Service
33-3021.01	Police Detectives	Protective Service
33-3021.02	Police Identification and Records Officers	Protective Service
33-3051.01	Police Patrol Officers  	Protective Service
33-9021.00	Private Detectives and Investigators	Protective Service
33-9099.00	Protective Service Workers, All Other	Protective Service
33-9099.02	Retail Loss Prevention Specialists  	Protective Service
33-9032.00	Security Guards  	Protective Service
33-3051.03	Sheriffs and Deputy Sheriffs  	Protective Service
33-3052.00	Transit and Railroad Police	Protective Service
33-9093.00	Transportation Security Screeners	Protective Service
41-3011.00	Advertising Sales Agents	Sales and Related
41-2011.00	Cashiers  	Sales and Related
41-2021.00	Counter and Rental Clerks  	Sales and Related
41-9011.00	Demonstrators and Product Promoters	Sales and Related
41-9091.00	Door-To-Door Sales Workers, News and Street Vendors, and Related Workers	Sales and Related
41-3099.01	Energy Brokers    	Sales and Related
41-1012.00	First-Line Supervisors of Non-Retail Sales Workers	Sales and Related
41-1011.00	First-Line Supervisors of Retail Sales Workers  	Sales and Related
41-2012.00	Gaming Change Persons and Booth Cashiers	Sales and Related
41-3021.00	Insurance Sales Agents  	Sales and Related
41-9012.00	Models	Sales and Related
41-2022.00	Parts Salespersons	Sales and Related
41-9021.00	Real Estate Brokers	Sales and Related
41-9022.00	Real Estate Sales Agents	Sales and Related
41-2031.00	Retail Salespersons  	Sales and Related
41-3031.02	Sales Agents, Financial Services	Sales and Related
41-3031.01	Sales Agents, Securities and Commodities	Sales and Related
41-9099.00	Sales and Related Workers, All Other	Sales and Related
41-9031.00	Sales Engineers	Sales and Related
41-3099.00	Sales Representatives, Services, All Other  	Sales and Related
41-4012.00	Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products  	Sales and Related
41-4011.00	Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products  	Sales and Related
41-3031.03	Securities and Commodities Traders    	Sales and Related
41-3031.00	Securities, Commodities, and Financial Services Sales Agents	Sales and Related
41-4011.07	Solar Sales Representatives and Assessors    	Sales and Related
41-9041.00	Telemarketers	Sales and Related
41-3041.00	Travel Agents	Sales and Related
53-2021.00	Air Traffic Controllers	Transportation and Material Moving
53-1011.00	Aircraft Cargo Handling Supervisors	Transportation and Material Moving
53-2022.00	Airfield Operations Specialists	Transportation and Material Moving
53-2011.00	Airline Pilots, Copilots, and Flight Engineers	Transportation and Material Moving
53-3011.00	Ambulance Drivers and Attendants, Except Emergency Medical Technicians  	Transportation and Material Moving
53-6031.00	Automotive and Watercraft Service Attendants	Transportation and Material Moving
53-6051.01	Aviation Inspectors	Transportation and Material Moving
53-6011.00	Bridge and Lock Tenders	Transportation and Material Moving
53-3022.00	Bus Drivers, School or Special Client	Transportation and Material Moving
53-3021.00	Bus Drivers, Transit and Intercity  	Transportation and Material Moving
53-5021.00	Captains, Mates, and Pilots of Water Vessels	Transportation and Material Moving
53-7061.00	Cleaners of Vehicles and Equipment  	Transportation and Material Moving
53-2012.00	Commercial Pilots	Transportation and Material Moving
53-7011.00	Conveyor Operators and Tenders	Transportation and Material Moving
53-7021.00	Crane and Tower Operators	Transportation and Material Moving
53-7031.00	Dredge Operators	Transportation and Material Moving
53-3031.00	Driver/Sales Workers	Transportation and Material Moving
53-7032.00	Excavating and Loading Machine and Dragline Operators	Transportation and Material Moving
53-1021.00	First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand	Transportation and Material Moving
53-1031.00	First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators	Transportation and Material Moving
53-2031.00	Flight Attendants	Transportation and Material Moving
53-6051.08	Freight and Cargo Inspectors	Transportation and Material Moving
53-7071.00	Gas Compressor and Gas Pumping Station Operators	Transportation and Material Moving
53-3032.00	Heavy and Tractor-Trailer Truck Drivers    	Transportation and Material Moving
53-7041.00	Hoist and Winch Operators	Transportation and Material Moving
53-7051.00	Industrial Truck and Tractor Operators    	Transportation and Material Moving
53-7062.00	Laborers and Freight, Stock, and Material Movers, Hand    	Transportation and Material Moving
53-3033.00	Light Truck or Delivery Services Drivers  	Transportation and Material Moving
53-7033.00	Loading Machine Operators, Underground Mining	Transportation and Material Moving
53-4011.00	Locomotive Engineers  	Transportation and Material Moving
53-4012.00	Locomotive Firers	Transportation and Material Moving
53-7063.00	Machine Feeders and Offbearers	Transportation and Material Moving
53-7199.00	Material Moving Workers, All Other	Transportation and Material Moving
53-5021.02	Mates- Ship, Boat, and Barge	Transportation and Material Moving
53-7111.00	Mine Shuttle Car Operators	Transportation and Material Moving
53-3099.00	Motor Vehicle Operators, All Other	Transportation and Material Moving
53-5022.00	Motorboat Operators	Transportation and Material Moving
53-7064.00	Packers and Packagers, Hand  	Transportation and Material Moving
53-6021.00	Parking Lot Attendants	Transportation and Material Moving
53-5021.03	Pilots, Ship	Transportation and Material Moving
53-7072.00	Pump Operators, Except Wellhead Pumpers	Transportation and Material Moving
53-4099.00	Rail Transportation Workers, All Other	Transportation and Material Moving
53-4013.00	Rail Yard Engineers, Dinkey Operators, and Hostlers	Transportation and Material Moving
53-4021.00	Railroad Brake, Signal, and Switch Operators	Transportation and Material Moving
53-4031.00	Railroad Conductors and Yardmasters  	Transportation and Material Moving
53-1021.01	Recycling Coordinators    	Transportation and Material Moving
53-7081.00	Refuse and Recyclable Material Collectors  	Transportation and Material Moving
53-5011.00	Sailors and Marine Oilers	Transportation and Material Moving
53-5021.01	Ship and Boat Captains	Transportation and Material Moving
53-5031.00	Ship Engineers	Transportation and Material Moving
53-4041.00	Subway and Streetcar Operators	Transportation and Material Moving
53-7121.00	Tank Car, Truck, and Ship Loaders	Transportation and Material Moving
53-3041.00	Taxi Drivers and Chauffeurs	Transportation and Material Moving
53-6041.00	Traffic Technicians	Transportation and Material Moving
53-6061.00	Transportation Attendants, Except Flight Attendants	Transportation and Material Moving
53-6051.00	Transportation Inspectors	Transportation and Material Moving
53-6051.07	Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation  	Transportation and Material Moving
53-6099.00	Transportation Workers, All Other	Transportation and Material Moving
53-7073.00	Wellhead Pumpers	Transportation and Material Moving
